[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.004s][info][os           ] attempting shared library load of /usr/lib/jvm/java-11-openjdk/lib/libzip.so
[0.004s][info][os           ] shared library load of /usr/lib/jvm/java-11-openjdk/lib/libzip.so was successful
[0.004s][info][class,path   ] bootstrap loader class path=/usr/lib/jvm/java-11-openjdk/lib/modules
[0.004s][info][class,path   ] opened: /usr/lib/jvm/java-11-openjdk/lib/modules
[0.004s][info][class,load   ] opened: /usr/lib/jvm/java-11-openjdk/lib/modules
[0.004s][info][pagesize     ] CodeHeap 'non-nmethods':  min=2496K max=5700K base=0x00007f94b0892000 page_size=4K size=5700K
[0.005s][info][pagesize     ] CodeHeap 'profiled nmethods':  min=2496K max=120028K base=0x00007f94b0e23000 page_size=4K size=120028K
[0.005s][info][pagesize     ] CodeHeap 'non-profiled nmethods':  min=2496K max=120032K base=0x00007f94b835a000 page_size=4K size=120032K
[0.005s][info][aot,startuptime] AOT initialization, 0.0000002 secs
[0.020s][info][os,cpu         ] CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10 microcode 0xde, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
[0.020s][info][os,cpu         ] CPU Model and flags from /proc/cpuinfo:
[0.020s][info][os,cpu         ] model name	: Intel(R) Core(TM) i5-8300H CPU @ 2.30GHz
[0.020s][info][os,cpu         ] flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d
[0.020s][info][os,cpu         ] Online cpus:
